# view res/layout/activity_publish.xml #generated:133
# view res/layout/include_chat_bottom_bar.xml #generated:113
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class cn.bmob.im.poll.BmobPollService { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:44
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large-v4/res/layout-large-v4/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:27
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:37
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:32
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:16
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_location.xml #generated:11
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.bmob.im.demo.CustomApplcation { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.bmob.im.demo.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.bmob.im.demo.ui.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.bmob.im.demo.ui.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.bmob.im.demo.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.bmob.im.demo.ui.FileSourceActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.bmob.im.demo.ui.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.bmob.im.demo.ui.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.bmob.im.demo.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.bmob.im.demo.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.bmob.im.demo.ui.NearPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.bmob.im.demo.ui.NewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.bmob.im.demo.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.bmob.im.demo.ui.SetMyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.bmob.im.demo.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.bmob.im.demo.ui.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.bmob.im.demo.ui.UpdateInfoActivity { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:18
# view res/layout/fragment_recent.xml #generated:12
-keep class com.bmob.im.demo.view.ClearEditText { <init>(...); }

# view res/layout/activity_showpicture.xml #generated:8
-keep class com.bmob.im.demo.view.CustomViewPager { <init>(...); }

# view res/layout/include_chat_bottom_bar.xml #generated:36
-keep class com.bmob.im.demo.view.EmoticonsEditText { <init>(...); }

# view res/layout/include_action_bar.xml #generated:2
-keep class com.bmob.im.demo.view.HeaderLayout { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:64
-keep class com.bmob.im.demo.view.MyLetterView { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:42
# view res/layout/activity_chat.xml #generated:17
# view res/layout/activity_near_people.xml #generated:18
-keep class com.bmob.im.demo.view.xlist.XListView { <init>(...); }

# view res/layout/card_main.xml #generated:84
-keep class com.fima.cardsui.views.CardUI { <init>(...); }

# view res/layout/cards_view.xml #generated:5
# view res/layout/footer_fragment.xml #generated:7
-keep class com.fima.cardsui.views.QuickReturnListView { <init>(...); }

# view res/layout/activity_login.xml #generated:24
# view res/layout/activity_login_normal.xml #generated:24
# view res/layout/menu.xml #generated:15
-keep class com.mc.util.CircleImageView { <init>(...); }

# view res/layout/activity_rank.xml #generated:187
-keep class com.mc.util.CustomRankListView { <init>(...); }

# view res/layout/activity_main.xml #generated:8
# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.xy.fy.main.AddFriendListActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.xy.fy.main.CETActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.xy.fy.main.ForgetCetActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.xy.fy.main.FriendApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.xy.fy.main.FriendRecommondActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.xy.fy.main.LanguageActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.xy.fy.main.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.xy.fy.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.xy.fy.main.MessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.xy.fy.main.ShowScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.xy.fy.main.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.xy.fy.main.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/activity_message_detail.xml #generated:212
-keep class com.xy.fy.view.CustomListView { <init>(...); }

# view res/layout/activity_login.xml #generated:168
-keep class com.xy.fy.view.PullDoorView { <init>(...); }

# view res/layout/item_show_picture.xml #generated:8
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/activity_chat_main.xml #generated:20
# onClick res/layout/activity_chat_main.xml #generated:55
# onClick res/layout/activity_chat_main.xml #generated:85
-keepclassmembers class * { *** onTabSelect(...); }

# onClick res/layout/include_chat_bottom_bar.xml #generated:19
# onClick res/layout/include_chat_bottom_bar.xml #generated:27
-keepclassmembers class * { *** toAction(...); }

