Decoder.BASE64Decoder -> a.a:
    char[] pem_array -> b
    byte[] pem_convert_array -> c
    byte[] decode_buffer -> a
    65:65:int bytesPerAtom() -> a
    70:70:int bytesPerLine() -> b
    107:158:void decodeAtom(java.io.PushbackInputStream,java.io.OutputStream,int) -> a
Decoder.BASE64Encoder -> a.b:
    char[] pem_array -> b
    51:51:int bytesPerAtom() -> a
    60:60:int bytesPerLine() -> b
    86:114:void encodeAtom(java.io.OutputStream,byte[],int,int) -> a
Decoder.CEFormatException -> a.c:
Decoder.CEStreamExhausted -> a.d:
Decoder.CharacterDecoder -> a.e:
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    94:94:void decodeBufferPrefix(java.io.PushbackInputStream,java.io.OutputStream) -> a
    100:100:void decodeBufferSuffix(java.io.PushbackInputStream,java.io.OutputStream) -> b
    111:111:int decodeLinePrefix(java.io.PushbackInputStream,java.io.OutputStream) -> c
    123:123:void decodeLineSuffix(java.io.PushbackInputStream,java.io.OutputStream) -> d
    134:134:void decodeAtom(java.io.PushbackInputStream,java.io.OutputStream,int) -> a
    144:151:int readFully(java.io.InputStream,byte[],int,int) -> a
    165:197:void decodeBuffer(java.io.InputStream,java.io.OutputStream) -> a
    206:214:byte[] decodeBuffer(java.lang.String) -> a
Decoder.CharacterEncoder -> a.f:
    java.io.PrintStream pStream -> a
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    86:87:void encodeBufferPrefix(java.io.OutputStream) -> a
    94:94:void encodeBufferSuffix(java.io.OutputStream) -> b
    102:102:void encodeLinePrefix(java.io.OutputStream,int) -> a
    110:111:void encodeLineSuffix(java.io.OutputStream) -> c
    void encodeAtom(java.io.OutputStream,byte[],int,int) -> a
    124:131:int readFully(java.io.InputStream,byte[]) -> a
    145:177:void encode(java.io.InputStream,java.io.OutputStream) -> a
    195:208:java.lang.String encode(byte[]) -> a
    301:330:void encodeBuffer(java.io.InputStream,java.io.OutputStream) -> b
    349:359:java.lang.String encodeBuffer(byte[]) -> b
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    384:385:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    443:448:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> a
    452:457:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> b
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> c
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> d
    549:571:void bumpBackStackNesting(int) -> a
